,Index,Original,Predicted
5305,92,281,282.4055
4101,93,184,184.71048
2223,94,201,202.37592
332,95,179,181.26645
7323,96,190,189.75558
2260,97,209,209.62944
2863,98,275,268.929
1726,99,214,217.32819
2940,100,179,175.85811
4557,101,257,255.51996
4857,102,211,208.90765
3938,103,224,220.64008
1729,104,288,295.71378
6372,105,313,310.8757
6216,106,248,249.24402
3306,107,247,246.1537
3949,108,289,283.96295
982,109,159,161.20096
1393,110,283,287.4526
6962,111,216,213.83942
6251,112,220,220.36383
3353,113,260,259.45563
2707,114,162,160.88669
2621,115,210,206.59299
2520,116,302,301.21948
3783,117,190,189.20088
37,118,224,223.20435
2586,119,272,268.95218
1616,120,177,180.43277
6784,121,196,195.49554
2375,122,215,215.30896
3045,123,212,207.14864
1322,124,414,412.99713
4519,125,190,189.67801
1024,126,221,220.65349
5919,127,263,263.61948
3705,128,239,238.72942
6172,129,309,306.48697
7249,130,181,179.60606
6008,131,268,267.7936
7181,132,271,271.93243
4205,133,246,245.41481
737,134,308,309.88507
4140,135,141,138.68156
6476,136,220,219.93626
2800,137,238,235.5436
2114,138,110,109.0289
4109,139,184,184.26312
2796,140,233,231.9822
169,141,253,258.07062
1168,142,209,211.08403
4728,143,286,286.91705
996,144,216,216.80931
3155,145,267,262.32544
4957,146,218,211.12386
1600,147,260,264.1189
5336,148,300,299.08994
1545,149,209,210.4056
5286,150,228,229.98676
4772,151,252,251.33453
6004,152,222,221.51073
1263,153,225,225.73141
79,154,181,178.64005
3342,155,220,218.4739
6663,156,276,277.59866
2826,157,229,226.98064
6493,158,197,195.2821
5785,159,300,300.778
3017,160,287,290.5338
4369,161,239,240.03265
1593,162,198,199.15007
1606,163,209,211.1822
3791,164,159,157.64069
3899,165,368,367.139
2998,166,233,232.40942
1807,167,196,199.59485
263,168,317,319.69852
1009,169,329,333.54538
3762,170,303,304.3496
1840,171,242,239.72208
4170,172,186,184.49199
960,173,198,200.02893
2836,174,228,224.55144
6889,175,239,238.9426
3946,176,234,231.01613
177,177,382,379.08356
1188,178,237,241.5061
7351,179,263,260.93076
3083,180,184,181.43419
3160,181,303,298.4618
2830,182,312,312.5004
877,183,253,255.26562
1795,184,133,137.61418
1041,185,216,216.30571
6438,186,250,250.97086
2571,187,220,216.62927
1839,188,209,210.87549
6316,189,248,248.37215
6080,190,261,257.63095
1569,191,115,116.588135
1321,192,290,292.87323
5506,193,213,213.2647
2570,194,220,219.72856
6662,195,263,262.32254
319,196,212,212.81781
3439,197,233,231.64035
4129,198,210,211.17827
2275,199,207,204.77931
1701,200,308,312.33298
7205,201,207,210.98639
496,202,172,174.86394
1372,203,196,197.47556
5934,204,202,203.4362
2472,205,304,304.50256
3459,206,235,236.34415
4305,207,380,382.78113
2463,208,188,185.27495
2723,209,265,263.93488
6010,210,413,409.27606
3464,211,236,234.63518
676,212,262,266.553
1429,213,259,266.75278
6867,214,318,316.31387
2119,215,221,222.89633
5926,216,205,203.56848
6620,217,207,208.40416
6423,218,164,164.11125
3039,219,212,208.18703
4355,220,204,205.08318
6807,221,270,272.8934
3247,222,335,333.54538
1426,223,262,269.05664
3667,224,288,284.00568
2482,225,300,296.9722
544,226,294,293.31802
6957,227,255,251.91576
4029,228,178,177.31984
7095,229,294,291.9415
6225,230,184,184.69682
5253,231,205,202.80127
6262,232,218,215.7795
41,233,244,243.96219
5984,234,200,200.18863
1940,235,202,205.35808
4797,236,271,266.83484
5925,237,188,186.0676
786,238,179,178.47507
503,239,177,178.27058
1562,240,329,332.8964
6014,241,230,230.41907
185,242,262,263.2589
5087,243,180,177.29666
865,244,152,154.3826
763,245,363,366.135
3843,246,226,226.77069
1964,247,228,231.19786
4551,248,284,284.3442
5518,249,207,207.14346
4002,250,139,137.61418
5803,251,244,244.10564
3291,252,233,230.28969
1507,253,338,344.2795
87,254,230,232.41397
3945,255,296,293.47726
408,256,162,165.72287
4886,257,266,263.93488
1287,258,267,268.30002
4646,259,289,287.4526
5327,260,261,261.07068
2168,261,176,176.42139
3186,262,180,180.0176
5334,263,278,278.2947
3205,264,246,245.4406
6941,265,192,189.3454
4918,266,253,252.19983
6929,267,174,173.3515
625,268,237,238.93813
1539,269,322,326.4557
4996,270,207,205.76712
4303,271,226,223.9681
1221,272,267,270.64285
6063,273,294,296.76556
1720,274,145,144.5277
2210,275,226,222.55363
1536,276,274,278.26154
2806,277,235,234.13248
1302,278,271,277.25644
7159,279,186,184.53961
6280,280,188,185.82841
6668,281,227,226.18593
69,282,314,309.4428
6917,283,172,169.98824
7093,284,254,251.95987
1452,285,207,209.43092
7226,286,362,362.62326
7139,287,208,206.64494
6552,288,255,253.99265
7171,289,245,252.94177
1375,290,235,236.47888
6164,291,239,239.5853
5156,292,227,231.36148
4754,293,324,314.452
5747,294,307,306.99844
6093,295,168,170.2027
4792,296,354,354.1647
472,297,294,297.24094
3950,298,270,267.4298
2517,299,229,224.51541
19,300,359,359.59656
6472,301,202,202.40044
4265,302,176,177.44205
1174,303,237,240.78218
7201,304,174,174.79108
239,305,292,295.16064
1945,306,264,267.5108
465,307,259,267.50592
6291,308,192,192.14189
6934,309,248,248.01407
6726,310,314,314.55252
3367,311,222,222.14001
4739,312,288,288.09073
5799,313,402,401.885
308,314,237,240.91432
7011,315,218,216.72108
4163,316,300,298.87775
3299,317,233,233.43462
3746,318,438,435.21307
3347,319,255,255.8823
3882,320,225,223.43404
4218,321,219,219.16515
3541,322,330,328.33798
6254,323,143,144.8766
4695,324,270,267.5741
7371,325,221,220.18701
7278,326,325,321.46945
1876,327,345,352.17102
2283,328,231,228.72421
4787,329,238,237.54185
1412,330,338,339.67883
800,331,207,206.61798
4300,332,217,215.2292
1297,333,216,218.39476
3740,334,254,254.12451
1918,335,207,208.21825
6830,336,256,256.41864
5214,337,212,208.9753
222,338,362,345.3874
3833,339,207,205.5303
1295,340,386,381.4664
970,341,297,297.4174
1046,342,212,213.117
1740,343,260,264.42117
3241,344,267,266.54315
7358,345,155,155.32385
4499,346,241,240.65524
5738,347,224,223.79459
5421,348,199,200.01729
2551,349,200,199.05959
2191,350,253,257.2318
3572,351,194,193.37506
1677,352,230,234.13248
748,353,239,239.02937
1385,354,251,254.28531
5509,355,220,219.66243
1721,356,147,148.53586
3387,357,213,212.41946
1905,358,186,186.68655
3323,359,197,196.05287
4402,360,203,202.82162
6731,361,319,317.365
1926,362,189,189.24489
3525,363,445,435.7988
3936,364,198,196.33841
3681,365,182,178.37312
4311,366,279,279.8628
6571,367,213,212.28189
1055,368,246,248.60956
2458,369,175,173.70393
7224,370,186,185.52985
1706,371,191,194.48813
5224,372,179,177.94817
1919,373,200,201.34016
3551,374,184,181.58617
3413,375,292,289.3828
965,376,269,271.58765
4609,377,184,181.58617
1820,378,186,187.43352
6709,379,275,275.56952
4734,380,323,314.47812
457,381,324,325.52576
50,382,407,408.27472
3165,383,264,261.39496
4018,384,204,206.23727
245,385,277,277.95374
5284,386,324,327.602
2851,387,178,178.39597
4102,388,175,174.24945
3400,389,238,238.26381
6121,390,179,180.37553
3150,391,245,240.92792
1543,392,280,291.0549
3287,393,239,237.09203
7077,394,294,296.76556
6284,395,218,218.90752
642,396,225,226.05739
5486,397,204,202.82162
1056,398,267,264.05032
429,399,228,229.4821
2997,400,253,250.79488
321,401,168,170.87694
5639,402,196,195.4226
7094,403,254,251.95987
4341,404,205,203.95418
5037,405,273,271.21707
1922,406,207,208.21825
4585,407,245,243.72302
3533,408,309,308.64337
3283,409,259,259.29855
1832,410,207,212.48035
7384,411,248,246.563
7108,412,185,185.09479
5220,413,261,260.01605
538,414,294,299.41635
1941,415,202,201.07513
3079,416,194,191.06044
2489,417,186,189.06929
1487,418,177,176.59773
233,419,228,228.78728
65,420,209,209.53296
2018,421,225,226.2829
3104,422,272,268.9863
2155,423,177,178.48724
5199,424,227,226.6769
828,425,138,138.68156
2095,426,294,297.83716
381,427,336,338.9085
4049,428,467,470.1672
1732,429,251,256.72327
6221,430,265,265.04962
1153,431,334,330.65033
3182,432,367,360.7027
217,433,380,378.15164
5614,434,279,279.69238
4759,435,325,323.0856
1860,436,200,202.27957
2667,437,284,279.1788
2654,438,323,319.59116
6857,439,269,269.23148
2651,440,252,249.23264
866,441,177,176.35847
4378,442,205,204.06197
435,443,366,372.28024
4214,444,266,266.17523
3820,445,187,184.96834
6761,446,271,270.23975
3397,447,213,212.6078
5395,448,210,208.52739
2031,449,251,252.13394
6339,450,266,265.55948
6607,451,322,321.9367
6479,452,172,172.27013
4424,453,239,236.55368
1928,454,219,216.76341
5756,455,260,259.28503
1172,456,225,228.09332
3410,457,292,289.44678
1615,458,244,247.34178
1193,459,209,210.47765
6159,460,217,216.09705
4631,461,194,193.78171
6136,462,183,182.93309
7002,463,219,220.18976
486,464,251,252.29608
2550,465,183,179.63419
4656,466,271,269.7064
5554,467,294,293.70306
3126,468,267,263.4624
1328,469,437,435.7988
7316,470,189,189.89534
3686,471,321,320.7804
6561,472,291,287.93472
1410,473,308,310.52777
6972,474,261,259.14926
1565,475,200,200.61989
6971,476,254,253.223
1775,477,382,381.56448
5462,478,205,204.06197
4679,479,292,291.8421
1425,480,271,274.97238
3046,481,201,198.34998
1419,482,202,204.39168
6554,483,276,277.46213
5946,484,216,213.83942
1034,485,221,221.75395
3828,486,264,261.99548
6094,487,130,133.06163
3594,488,302,300.68436
5959,489,259,256.9879
48,490,409,408.21964
5543,491,229,229.77275
6204,492,257,257.39197
318,493,195,216.63683
5131,494,285,284.99698
176,495,340,342.64926
6895,496,305,300.86545
7372,497,241,238.50534
6277,498,295,295.54205
1175,499,230,233.87222
2907,500,231,231.09053
6445,501,183,181.62854
4605,502,184,181.84868
3351,503,267,265.56006
4988,504,299,296.89514
3245,505,292,293.6456
3648,506,264,261.7969
4813,507,257,255.91092
7014,508,221,219.54181
91,509,193,193.45338
4193,510,180,180.0283
5517,511,213,212.28189
6940,512,168,165.8674
7335,513,106,108.92293
5331,514,283,282.4486
811,515,184,185.33282
4158,516,286,282.1118
5929,517,207,204.97406
106,518,292,290.79263
1038,519,196,195.77742
5957,520,233,233.64175
5272,521,225,225.7361
3320,522,197,194.30992
5800,523,221,221.77283
7337,524,240,239.30318
4337,525,220,219.0924
4665,526,258,256.77756
5574,527,294,296.9363
5378,528,121,123.0805
3015,529,253,251.15508
1465,530,248,253.68672
2448,531,298,296.8881
2866,532,208,207.46643
167,533,260,261.25107
3886,534,240,237.41309
6425,535,175,174.11354
3481,536,245,246.60954
6658,537,209,210.40955
5534,538,282,283.20193
742,539,301,302.14417
2083,540,182,182.45839
927,541,368,366.43582
5002,542,110,113.07081
6852,543,311,308.0118
2337,544,321,319.308
4443,545,202,202.26299
4360,546,241,240.01198
5524,547,256,254.78606
5562,548,217,215.33989
6578,549,257,254.78606
5415,550,233,234.0341
6245,551,197,196.041
4589,552,278,277.40176
6805,553,277,277.49136
5051,554,195,190.99104
576,555,267,269.31296
3506,556,336,333.36685
511,557,264,259.11768
3951,558,205,203.38338
5323,559,242,242.99883
858,560,255,258.1663
736,561,304,302.10535
6963,562,239,237.36015
1793,563,205,207.28496
5428,564,225,223.87431
5369,565,204,204.15744
7000,566,243,242.95172
2761,567,247,245.81735
3429,568,273,270.4375
711,569,161,163.73352
1176,570,205,208.72589
4237,571,283,282.4486
7233,572,242,240.31871
3822,573,204,200.37617
7246,574,313,312.87592
2287,575,197,195.29382
73,576,380,382.68393
3788,577,223,218.94339
2304,578,263,261.62704
683,579,294,298.28613
2964,580,268,274.6178
5818,581,267,258.74075
4727,582,292,293.2087
2674,583,306,305.13226
1966,584,239,242.51463
3296,585,193,193.40186
179,586,338,337.06674
5523,587,228,226.35176
2124,588,242,245.06918
4740,589,288,288.09073
7272,590,253,253.06058
4629,591,258,258.2932
31,592,258,259.6839
4033,593,226,224.50397
2532,594,215,212.81781
5177,595,238,237.77478
168,596,294,297.03293
6300,597,315,313.14822
3871,598,253,252.77124
5407,599,300,300.73938
2063,600,396,400.70956
5881,601,340,341.844
1057,602,246,247.54694
6082,603,371,371.1847
6845,604,255,251.91655
7303,605,211,210.7639
4488,606,283,284.18185
7067,607,266,267.2117
7062,608,370,369.11194
7148,609,180,178.53987
2821,610,259,256.17438
4794,611,249,246.26236
5072,612,293,288.72998
3132,613,232,229.90993
5342,614,397,396.57864
4776,615,223,219.22955
5419,616,189,188.14716
7030,617,263,261.11212
4678,618,274,272.96725
4104,619,175,174.68913
6203,620,271,270.83923
1623,621,189,189.58347
5481,622,225,223.01794
2865,623,208,208.41356
3412,624,273,272.02393
500,625,276,277.30777
437,626,380,379.59198
6144,627,208,206.32529
1632,628,297,299.41635
6098,629,287,286.22662
6623,630,339,338.88022
80,631,181,179.25276
4155,632,214,214.14577
2164,633,184,184.62952
4166,634,199,196.63574
5264,635,243,243.79758
7288,636,400,399.67447
5379,637,189,190.694
7366,638,162,162.92906
6250,639,220,219.34604
4395,640,223,221.92381
4995,641,195,191.49884
2578,642,265,261.6571
2138,643,168,169.07312
1897,644,172,173.64145
4672,645,331,330.146
534,646,267,268.4325
1586,647,175,178.27058
7129,648,360,356.5451
585,649,340,345.37225
773,650,304,306.7486
1730,651,239,243.97319
6576,652,231,231.23335
5744,653,232,230.71582
3782,654,333,332.88614
4195,655,237,236.69077
6528,656,205,203.66809
3019,657,340,344.64957
1197,658,283,285.81485
2623,659,220,217.78004
4529,660,291,278.1839
4206,661,232,230.62183
789,662,179,180.56995
4442,663,208,206.56403
6233,664,215,215.96494
5748,665,267,265.58585
7262,666,250,251.01814
2404,667,220,218.39476
2477,668,304,303.97098
1741,669,246,251.76904
2002,670,246,249.29294
4375,671,261,259.82126
1782,672,269,271.84418
1244,673,317,321.03143
401,674,177,178.25607
5511,675,465,462.09448
157,676,235,235.46011
4861,677,163,163.33377
7016,678,296,293.05505
3476,679,229,228.41808
3034,680,203,201.59286
4354,681,220,218.78163
2993,682,200,201.91707
2392,683,325,323.10535
1480,684,170,172.49042
5495,685,260,259.45563
3264,686,189,187.55144
4295,687,242,242.36969
573,688,232,235.5436
1078,689,191,194.30992
2276,690,183,181.59492
2266,691,334,330.65033
1199,692,237,241.52187
535,693,253,253.46559
6790,694,241,242.35176
4951,695,207,206.06898
733,696,242,241.3019
4457,697,183,186.07385
3394,698,238,237.09361
2708,699,176,173.74591
4160,700,304,301.93845
6804,701,300,300.40744
7324,702,197,193.59401
3876,703,186,185.68918
5577,704,278,276.69125
2642,705,271,266.83484
6937,706,257,257.6802
1042,707,207,208.0267
473,708,338,337.94028
1618,709,202,207.94154
1672,710,251,255.71384
2407,711,252,252.25023
2527,712,189,188.14256
5318,713,287,287.42917
5859,714,326,325.45868
469,715,317,319.40753
743,716,194,196.97449
5103,717,174,174.67416
3078,718,183,182.22626
1097,719,221,223.18535
247,720,184,185.53746
1352,721,173,173.84584
1670,722,235,238.03906
4697,723,282,277.998
4230,724,230,228.28258
1215,725,235,236.17685
1737,726,202,208.83046
7266,727,295,293.38553
932,728,393,393.66718
3693,729,195,194.64023
6557,730,241,240.66151
228,731,413,412.32874
5097,732,176,174.5104
6358,733,249,248.53061
17,734,338,339.78784
1765,735,221,224.19815
2344,736,257,254.76747
1768,737,244,244.47441
6351,738,231,229.11198
4576,739,178,178.05162
5139,740,324,326.77365
4907,741,235,233.24002
4238,742,346,343.79736
1005,743,271,275.84964
5711,744,242,242.06523
4922,745,251,247.80962
2583,746,278,275.96802
2166,747,193,195.9658
2898,748,258,255.82748
2328,749,284,282.87155
3214,750,225,223.75714
543,751,196,201.09174
1582,752,244,247.72795
4588,753,121,120.682816
7032,754,255,253.1418
3616,755,387,392.70065
2511,756,353,351.08875
1335,757,274,274.46057
1979,758,327,328.38654
7215,759,212,208.9753
7141,760,206,206.23727
96,761,228,228.37555
5784,762,312,310.64282
5333,763,319,318.3734
4835,764,198,198.75801
1515,765,256,259.79184
5783,766,296,297.4858
156,767,221,223.59549
5841,768,270,270.1887
5213,769,155,154.66241
7155,770,189,188.26315
2485,771,193,190.93481
2229,772,224,222.80568
5396,773,222,220.7569
5329,774,279,281.0429
696,775,334,338.89508
425,776,229,240.20752
1483,777,278,282.35895
712,778,163,162.9163
6347,779,219,219.16515
3407,780,249,245.08289
1047,781,124,123.20622
5361,782,198,196.65018
447,783,414,415.96878
5392,784,105,107.13924
3359,785,273,269.90332
4376,786,250,248.5405
592,787,209,212.36328
2549,788,200,198.45164
1084,789,338,339.78784
5662,790,350,349.1923
131,791,320,321.23404
1103,792,237,237.72557
5207,793,232,231.04709
1317,794,278,281.18533
6579,795,233,233.42848
624,796,276,278.59897
6018,797,277,276.79965
5911,798,114,117.941444
3913,799,206,202.9104
1747,800,329,337.35446
1844,801,235,237.24373
3348,802,243,239.81766
4863,803,173,170.04166
756,804,297,298.7368
6868,805,326,327.1677
4268,806,222,218.69107
6719,807,296,296.43503
3185,808,173,171.43184
93,809,209,209.20721
6179,810,323,322.1662
1421,811,168,169.38808
3723,812,249,246.26236
7177,813,309,306.48697
6035,814,242,240.77248
2599,815,306,302.7762
1281,816,317,321.77472
7111,817,140,139.6916
5254,818,204,203.0714
3520,819,237,235.56532
764,820,230,218.70232
3935,821,129,127.61192
476,822,354,343.79456
856,823,253,256.27908
2681,824,235,232.74506
4463,825,208,206.43704
2301,826,209,206.43704
6991,827,242,242.54187
1144,828,209,211.41219
852,829,251,252.66682
1074,830,255,256.21417
957,831,196,198.59235
4353,832,241,240.76689
5104,833,178,177.31984
752,834,269,273.18436
5459,835,232,231.54851
6060,836,365,359.39612
6388,837,289,284.9079
351,838,382,379.53366
487,839,110,106.7529
2493,840,232,232.57463
2514,841,271,267.18155
2581,842,282,285.8142
1163,843,200,202.40181
1803,844,299,300.61703
3622,845,163,161.82478
7004,846,229,228.30194
1783,847,255,257.57483
561,848,306,308.42065
6930,849,181,180.25826
1758,850,131,130.3851
5600,851,209,208.57658
6073,852,293,291.0317
334,853,182,183.66731
4415,854,304,306.62814
1864,855,278,278.46075
6763,856,289,288.9162
2417,857,167,164.7154
7021,858,204,205.13803
4329,859,190,187.1916
3568,860,299,296.9722
23,861,230,231.72348
2749,862,211,210.43416
7240,863,257,256.99384
6268,864,190,187.57985
6594,865,233,234.36559
6276,866,317,313.55536
4950,867,186,185.68918
1921,868,186,183.65239
2142,869,209,210.72299
5604,870,259,258.49347
1498,871,126,132.04396
445,872,380,379.59137
5500,873,222,220.59126
1533,874,437,436.58545
2670,875,307,305.13226
3106,876,252,249.29294
2985,877,206,208.17052
6881,878,304,305.36353
2020,879,277,276.9443
2132,880,347,351.32285
1022,881,216,217.94395
1563,882,179,180.10777
7222,883,271,269.37863
7333,884,158,159.01753
3545,885,315,297.77267
1971,886,191,193.31456
2575,887,253,251.11618
4246,888,232,231.56564
2022,889,327,332.81155
842,890,380,382.19632
5937,891,237,236.5443
5357,892,176,177.44205
3606,893,302,300.26294
5890,894,176,175.52032
5034,895,225,223.55862
6331,896,324,327.57687
5745,897,239,239.19537
3627,898,221,218.65979
4975,899,413,408.89233
1002,900,235,239.74257
4302,901,222,220.7569
4879,902,180,178.74988
7178,903,327,328.9989
5814,904,270,270.09808
378,905,264,274.46777
6457,906,354,351.32285
4976,907,233,235.95827
6330,908,315,309.35004
199,909,202,203.07344
6599,910,280,278.11618
3018,911,289,285.08798
5868,912,314,312.8467
6512,913,240,239.86725
4013,914,300,299.3254
2080,915,193,193.5804
4056,916,369,379.13422
3378,917,197,197.01888
5107,918,198,195.90273
4044,919,291,286.79834
1025,920,200,191.9006
6081,921,214,213.19008
5598,922,337,335.04208
3419,923,242,242.54175
5584,924,233,232.77834
3621,925,186,184.97476
2181,926,277,277.3291
1502,927,258,258.48572
1075,928,244,242.64467
5258,929,164,163.02028
601,930,308,312.5004
3128,931,278,275.5771
2733,932,312,310.36993
2069,933,207,209.95387
4555,934,253,251.78217
2698,935,223,220.5202
4582,936,228,227.68564
5813,937,355,354.1647
997,938,218,220.7569
2772,939,301,293.31802
1277,940,244,242.9193
4025,941,182,181.60062
5013,942,234,231.01613
2173,943,193,193.51724
4514,944,210,208.37619
7263,945,261,260.12732
6653,946,232,232.05681
5042,947,293,291.0317
4952,948,243,242.95172
1755,949,285,290.04675
2354,950,282,278.4689
7185,951,221,219.38931
4113,952,215,216.71288
5522,953,235,235.83739
5018,954,199,199.35974
2717,955,177,179.9252
547,956,237,239.38559
5694,957,258,256.59702
5325,958,235,236.11134
5840,959,251,251.98479
1414,960,198,199.78511
2752,961,177,174.82562
4217,962,267,266.17523
4382,963,197,196.05287
6928,964,166,166.25856
3090,965,258,256.38034
3008,966,253,255.91962
7202,967,200,200.0257
1694,968,202,205.06093
4644,969,307,305.4107
4710,970,305,301.20197
3255,971,151,148.94098
4913,972,132,128.07916
2177,973,242,245.32776
994,974,126,132.91096
3048,975,201,198.34998
5348,976,229,228.91519
7208,977,190,191.03648
518,978,232,235.65259
611,979,216,217.10194
2115,980,129,132.91096
3786,981,254,251.45271
4964,982,259,258.4462
4306,983,255,253.3666
7105,984,285,282.55304
6140,985,187,187.53566
6129,986,230,227.50647
491,987,246,248.83928
1374,988,181,189.06929
1061,989,232,230.0256
323,990,331,336.05048
3050,991,198,195.66435
3478,992,299,297.51562
6112,993,295,293.7144
1869,994,283,285.08798
5607,995,232,230.62372
4984,996,222,220.65302
5479,997,264,264.12115
7375,998,223,226.24803
6609,999,354,357.55392
1805,1000,184,186.34093
3756,1001,327,326.1909
3208,1002,285,285.0599
324,1003,278,280.96326
2803,1004,253,251.14641
3035,1005,198,199.39886
3408,1006,292,289.38483
586,1007,267,265.79968
5164,1008,235,233.45103
3218,1009,137,136.78943
6209,1010,234,235.36125
706,1011,170,171.72963
3800,1012,167,167.93716
1858,1013,359,358.34137
5059,1014,289,289.58817
6212,1015,355,357.54037
5015,1016,246,246.2353
4961,1017,231,234.00826
2618,1018,217,214.77913
3555,1019,167,165.0698
4906,1020,295,293.38986
5698,1021,242,241.05055
208,1022,290,292.87323
7379,1023,210,208.95192
747,1024,242,242.99896
2544,1025,364,365.18967
798,1026,191,190.78436
88,1027,228,228.14368
734,1028,347,350.97687
1261,1029,189,191.52312
1544,1030,327,331.2998
5040,1031,257,254.87418
1952,1032,292,298.44586
198,1033,179,180.88884
3290,1034,193,193.42233
2949,1035,173,170.79173
548,1036,244,248.43709
2974,1037,366,364.1876
1511,1038,274,281.32513
6720,1039,307,308.5322
1430,1040,285,288.2931
4173,1041,232,233.8764
6803,1042,319,322.29385
3584,1043,248,247.25887
7196,1044,270,268.77682
4966,1045,269,268.87332
6816,1046,131,131.88957
7255,1047,278,278.7722
937,1048,207,207.0444
4248,1049,390,388.65585
3149,1050,230,225.72565
5826,1051,251,249.48659
2928,1052,279,277.12674
3785,1053,225,223.71854
4393,1054,188,188.7444
2441,1055,211,210.89172
5100,1056,182,181.60062
5591,1057,261,260.13266
620,1058,177,177.95961
6947,1059,199,195.51622
3516,1060,221,220.05466
5876,1061,314,314.24475
478,1062,294,296.97354
1501,1063,246,250.2656
1718,1064,228,226.51038
5293,1065,267,266.17523
3425,1066,273,271.1812
3774,1067,299,297.9536
1330,1068,212,214.5431
1033,1069,283,278.40448
4565,1070,278,276.70294
286,1071,251,254.02222
550,1072,242,242.13542
6584,1073,290,290.29855
3905,1074,216,214.91022
5079,1075,295,293.08066
3004,1076,298,322.2412
1087,1077,356,359.67642
2131,1078,350,356.34433
6585,1079,290,288.8866
6143,1080,187,187.53566
1446,1081,225,229.58069
5777,1082,263,262.41556
2298,1083,238,235.77446
1902,1084,189,191.50114
6724,1085,167,167.6375
5719,1086,312,311.37637
2127,1087,283,285.36874
3652,1088,284,285.8142
7197,1089,205,204.22435
4652,1090,302,300.68436
3183,1091,197,195.8471
4505,1092,341,338.87314
701,1093,196,199.59485
4267,1094,194,192.5631
4459,1095,235,235.70613
4935,1096,296,295.36682
2543,1097,292,288.2931
3553,1098,197,194.76749
833,1099,200,201.76697
1894,1100,175,175.51219
5109,1101,208,205.39352
549,1102,294,300.30045
1020,1103,200,201.34238
248,1104,173,173.70393
4595,1105,324,322.42868
296,1106,230,231.08607
6027,1107,129,127.03064
6560,1108,401,404.77094
5243,1109,259,256.27908
3338,1110,217,219.07915
100,1111,213,208.70766
6435,1112,157,159.01753
4114,1113,214,214.5786
7257,1114,264,262.2596
1315,1115,209,211.52629
3668,1116,284,285.30795
5219,1117,219,215.7795
5456,1118,258,256.46118
5372,1119,164,163.94063
4916,1120,241,238.35162
346,1121,360,366.341
1436,1122,198,198.45164
2094,1123,173,173.1785
681,1124,271,275.68845
1451,1125,274,276.5147
6053,1126,384,376.89133
5248,1127,205,201.18146
2333,1128,321,319.24097
1400,1129,264,267.18155
1181,1130,221,220.60036
3957,1131,247,246.20607
6360,1132,231,229.55275
1817,1133,163,167.33916
2719,1134,190,189.8331
5514,1135,194,195.26352
1760,1136,221,224.75156
2827,1137,299,296.89514
5861,1138,317,315.10464
3140,1139,300,297.86197
1142,1140,281,281.46295
6104,1141,245,240.29599
84,1142,209,209.85707
5734,1143,221,218.65979
3389,1144,213,212.73334
3772,1145,310,308.4677
4558,1146,274,273.24652
1634,1147,274,273.3447
7261,1148,253,253.50865
3613,1149,284,281.49115
3025,1150,181,180.58563
6684,1151,349,348.5308
3297,1152,239,240.02563
5913,1153,252,250.78421
1559,1154,306,312.8467
5386,1155,185,185.31616
6074,1156,341,339.37222
1656,1157,280,280.49557
6958,1158,238,238.41379
1149,1159,354,360.19928
1320,1160,227,236.94887
7082,1161,248,248.15997
5573,1162,254,251.7099
5923,1163,221,221.0655
5283,1164,246,245.95555
